,phase_id,thermal_expansion,temperature
P1123258-7,75945.0,13.4,298.0
P1123258-8,75945.0,3.05,298.0
P1123344-2,16104.0,11.600000000000001,298.0
P1123344-3,16104.0,13.7,298.0
P1123344-4,16104.0,10.5,298.0
P1123344-5,16104.0,10.200000000000001,298.0
P1123385-10,49882.0,16.799999999999997,298.0
P1123385-9,49882.0,0.8999999999999999,298.0
P1123568-2,69072.0,-2.4499999999999997,298.0
P1123568-3,69072.0,15.43,298.0
P1123568-4,69072.0,18.19,298.0
P1123570-2,26531.0,15.43,298.0
P1123570-3,26531.0,11.25,298.0
P1123570-4,26531.0,11.99,298.0
P1123570-5,26531.0,12.653333333333334,298.0
P1123613-4,56157.0,12.4,298.0
P1123614-4,138446.0,12.34,298.0
P1123615-4,129921.0,12.19,298.0
P1123898-2,107356.0,15.24,298.0
P1123900-2,107029.0,17.61,298.0
P1123903-2,66680.0,2.47,298.0
P1124264-1,27291.0,20.599999999999998,298.0
P1124264-2,27291.0,17.7,298.0
P1124264-3,27291.0,6.633333333333333,298.0
P1124265-1,51611.0,24.5,298.0
P1124265-2,51611.0,24.7,298.0
P1124265-3,51611.0,8.366666666666667,298.0
P1124266-1,71819.0,19.0,298.0
P1124266-2,71819.0,28.799999999999997,298.0
P1124314-4,27104.0,17.75,298.0
P1124315-4,49402.0,17.3,298.0
P1124474-6,71469.0,5.35,673.0
P1124514-1,16231.0,9.4,298.0
P1124580-5,34671.0,6.04,298.0
P1124581-6,37230.0,6.6499999999999995,298.0
P1124583-3,9782.0,11.5,1273.0
P1124584-3,74213.0,11.0,1273.0
P1124590-6,144753.0,17.25,396.0
P1124615-6,105928.0,14.3,298.0
P1124615-7,105928.0,18.7,298.0
P1124616-1,56157.0,12.700000000000001,298.0
P1124665-2,98612.0,76.5,298.0
P1124666-3,138923.0,79.2,298.0
P1124832-3,56153.0,7.1,298.0
P1124832-4,56153.0,21.8,298.0
P1124832-5,56153.0,13.7,298.0
P1124833-3,141605.0,12.2,298.0
P1124833-4,141605.0,31.8,298.0
P1124833-5,141605.0,24.2,298.0
P1125067-5,18436.0,15.549999999999999,298.0
P1125068-5,37559.0,15.431,298.0
P1125069-5,56157.0,15.176,298.0
P1125070-5,48945.0,15.571,298.0
P1125071-5,48943.0,15.486,298.0
P1125355-12,48033.0,11.9,298.0
P1125647-3,34278.0,10.35,298.0
P1125811-2,48954.0,8.719999999999999,298.0
P1125864-10,27465.0,14.0,298.0
P1125884-5,129451.0,12.799999999999999,298.0
P1125884-6,129451.0,20.8,298.0
P1125885-1,79511.0,17.0,298.0
P1125885-2,79511.0,41.0,983.0
P1126281-1,37114.0,9.07,298.0
P1126342-10,26847.0,5.466666666666666,298.0
P1126414-1,18989.0,11.0,298.0
P1126414-2,18989.0,10.9,298.0
P1126415-1,34278.0,11.2,298.0
P1126415-2,34278.0,10.370000000000001,298.0
P1126509-7,91965.0,13.0,973.0
P1126509-8,91965.0,12.6,973.0
P1126534-3,37591.0,13.6,298.0
P1127172-3,14051.0,-4.51,298.0
P1127172-4,14051.0,-2.32,298.0
P1127172-5,14051.0,-2.0999999999999996,298.0
P1127172-6,14051.0,-3.7199999999999998,298.0
P1127172-7,14051.0,-3.66,298.0
P1127172-8,14051.0,-2.9733333333333327,298.0
P1127173-2,139432.0,-7.34,298.0
P1127173-3,139432.0,30.0,298.0
P1127173-4,139432.0,28.900000000000002,298.0
P1127174-2,14051.0,-8.610000000000001,298.0
P1127174-3,14051.0,-6.79,298.0
P1127174-4,14051.0,-6.5200000000000005,298.0
P1127174-5,14051.0,-7.3,298.0
P1127506-8,33181.0,7.576666666666666,298.0
P1127515-2,17239.0,9.043333333333333,298.0
P1127758-2,107276.0,11.399999999999999,298.0
P1127759-4,107278.0,11.5,298.0
P1127759-5,107278.0,11.5,298.0
P1127805-4,32593.0,10.0,298.0
P1127805-5,32593.0,12.3,298.0
P1127806-1,38260.0,8.450000000000001,298.0
P1127806-2,38260.0,8.7,298.0
P1127806-3,38260.0,14.9,298.0
P1127807-3,33280.0,9.2,298.0
P1127807-4,33280.0,12.5,298.0
P1127923-2,67010.0,-6.63,298.0
P1127925-10,79094.0,5.699999999999999,298.0
P1127925-11,79094.0,5.0,298.0
P1127925-12,79094.0,7.6,298.0
P1127973-4,67001.0,6.4799999999999995,298.0
P1127974-4,67002.0,6.19,298.0
P1128013-4,56153.0,13.010000000000002,298.0
P1128013-5,56153.0,27.270000000000003,298.0
P1128013-6,56153.0,19.54,298.0
P1128029-3,97231.0,16.5,298.0
P1128029-4,97231.0,18.0,298.0
P1128034-5,48942.0,20.2,298.0
P1128034-6,48942.0,18.3,298.0
P1128034-7,48942.0,22.099999999999998,298.0
P1128036-1,56157.0,13.0,298.0
P1128042-3,104922.0,25.1,298.0
P1128153-8,139360.0,11.0,673.0
P1128154-8,139361.0,10.5,673.0
P1128214-4,100216.0,18.9,298.0
P1128214-5,100216.0,25.400000000000002,298.0
P1128214-6,100216.0,22.900000000000002,298.0
P1128334-4,66787.0,13.200000000000001,298.0
P1128334-5,66787.0,17.32,298.0
P1128334-6,66787.0,42.6,298.0
P1128334-7,66787.0,28.799999999999997,373.0
P1128334-8,66787.0,40.599999999999994,1273.0
P1128355-2,56153.0,20.37,298.0
P1128356-2,129628.0,21.45,298.0
P1128357-2,129630.0,22.310000000000002,298.0
P1128358-2,128496.0,27.74,298.0
P1128720-10,19327.0,8.0,900.0
P1128720-8,19327.0,10.0,900.0
P1128720-9,19327.0,12.1,900.0
P1128721-10,19328.0,8.7,900.0
P1128721-11,19328.0,10.4,900.0
P1128721-12,19328.0,7.6,900.0
P1128751-12,17742.0,12.700000000000001,298.0
P1128751-13,17742.0,9.3,298.0
P1128751-14,17742.0,9.9,298.0
P1128751-15,17742.0,9.2,298.0
P1128947-6,13143.0,13.1,980.0
P1128947-7,13143.0,23.3,980.0
P1128947-8,13143.0,6.5,980.0
P1128947-9,13143.0,4.8,980.0
P1128948-10,13147.0,21.900000000000002,298.0
P1128948-11,13147.0,8.1,298.0
P1128948-12,13147.0,4.433333333333333,298.0
P1128948-9,13147.0,9.799999999999999,298.0
P1128949-7,77138.0,9.4,298.0
P1128949-8,77138.0,21.6,298.0
P1128949-9,77138.0,7.4,298.0
P1128957-1,100147.0,16.4,298.0
P1128969-6,53158.0,14.2,298.0
P1128969-7,53158.0,18.9,298.0
P1129022-1,50392.0,8.1,298.0
P1129022-2,50392.0,8.1,298.0
P1129035-2,46799.0,14.5,298.0
P1129036-2,35327.0,11.120000000000001,298.0
P1129036-3,35327.0,12.850000000000001,298.0
P1129143-10,65117.0,23.65,0.0
P1129143-11,65117.0,6.9399999999999995,0.0
P1129143-12,65117.0,7.130000000000001,0.0
P1129143-13,65117.0,9.57,0.0
P1129589-2,17679.0,9.27,298.0
P1129617-1,15545.0,9.6,473.0
P1129618-1,12354.0,10.75,473.0
P1129689-1,14013.0,1.7,298.0
P1129689-2,14013.0,-1.1,298.0
P1129689-3,14013.0,7.0,298.0
P1129689-4,14013.0,0.8666666666666667,298.0
P1129690-1,14774.0,1.0,298.0
P1129690-2,14774.0,-1.5999999999999999,298.0
P1129690-3,14774.0,9.2,298.0
P1129690-4,14774.0,0.9666666666666667,298.0
P1129697-2,68095.0,8.2,673.0
P1129697-3,68095.0,10.12,673.0
P1129697-4,68095.0,5.0200000000000005,673.0
P1129697-5,68095.0,9.52,673.0
P1129698-2,73955.0,8.2,673.0
P1129698-3,73955.0,10.17,673.0
P1129698-4,73955.0,4.7,673.0
P1129698-5,73955.0,9.67,673.0
P1130012-9,48945.0,12.61,298.0
P1130013-9,56157.0,11.18,298.0
P1130014-9,37559.0,13.28,298.0
P1130120-3,100406.0,9.45,298.0
P1130231-10,79314.0,10.5,298.0
P1200449-2,34305.0,12.0,298.0
P1200765-2,17957.0,-5.0,179.0
P1200765-3,17957.0,-2.0,150.0
P1200765-4,17957.0,7.0,250.0
P1201271-4,18989.0,32.3,1150.0
P1201272-3,12450.0,29.8,647.5
P1201273-4,48718.0,27.2,1100.0
P1201274-4,84615.0,26.400000000000002,1300.0
P1201275-4,15571.0,24.3,1800.0
P1202595-1,11546.0,9.3,200.0
P1202595-2,11546.0,1.1,20.0
P1202596-1,11536.0,9.3,200.0
P1202596-2,11536.0,0.09999999999999999,20.0
P1202598-2,9490.0,8.2,200.0
P1202598-3,9490.0,0.7999999999999999,20.0
P1202599-2,13595.0,4.5,200.0
P1202599-3,13595.0,-0.19999999999999998,20.0
P1202599-4,13595.0,-1.2,60.0
P1204912-1,102743.0,5.9,298.0
P1204912-2,102743.0,10.0,298.0
P1204912-3,102743.0,33.1,298.0
P1211295-10,45598.0,17.0,1253.0
P1211295-11,45598.0,13.299999999999999,1253.0
P1211295-12,45598.0,21.0,1253.0
P1211295-4,45598.0,10.200000000000001,586.5
P1211295-5,45598.0,8.3,586.5
P1211295-6,45598.0,14.3,586.5
P1211295-7,45598.0,11.1,713.0
P1211295-8,45598.0,8.3,713.0
P1211295-9,45598.0,15.0,713.0
P1211540-3,14861.0,9.876666666666665,873.0
P1211541-4,14861.0,17.516666666666666,1603.0
P1211695-2,38439.0,9.73,723.0
P1300330-6,13996.0,13.0,218.0
P1300330-7,13996.0,-29.0,218.0
P1300330-8,13996.0,-1.6666666666666667,218.0
P1300544-10,26506.0,11.5,298.0
P1300544-11,26506.0,6.6000000000000005,100.0
P1300544-8,26506.0,5.4,100.0
P1300544-9,26506.0,5.0,100.0
P1301574-3,27907.0,8.0,610.0
P1301574-4,27907.0,11.0,610.0
P1301977-10,48896.0,7.700000000000001,175.5
P1301977-11,48896.0,21.3,210.0
P1301977-12,48896.0,6.2,236.0
P1301977-13,48896.0,20.7,268.5
P1301977-2,48896.0,0.5,113.5
P1301977-3,48896.0,10.9,143.0
P1301977-4,48896.0,1.3,175.5
P1301977-5,48896.0,6.9,210.0
P1301977-6,48896.0,2.7,236.0
P1301977-7,48896.0,9.0,268.5
P1301977-8,48896.0,19.2,143.0
P1301977-9,48896.0,7.700000000000001,113.5
P1302207-16,10188.0,20.400000000000002,298.0
P1302207-17,10188.0,-5.6,298.0
P1302212-2,15498.0,25.5,298.0
P1302212-3,15498.0,-9.5,298.0
P1302214-3,15305.0,15.0,298.0
P1302214-4,15305.0,-4.4,298.0
P1302618-13,33762.0,10.200000000000001,298.0
P1302618-14,33762.0,1.7123333333333333,0.0
P1303057-4,26506.0,10.0,298.0
P1303853-7,50392.0,10.309999999999999,298.0
P1303965-8,33835.0,0.09999999999999999,4.2
P1303965-9,33835.0,4.8999999999999995,69.5
P1304939-5,27041.0,14.110000000000001,250.0
P1304939-6,27041.0,8.96,100.0
P1305044-5,32672.0,11.0,300.0
P1305044-6,32672.0,0.0,242.0
P1305044-7,32672.0,1.7,138.0
P1305044-8,32672.0,15.400000000000002,298.0
P1305045-4,34662.0,12.0,300.0
P1305045-5,34662.0,1.7999999999999998,80.0
P1305045-6,34662.0,8.2,240.0
P1305609-5,13994.0,15.0,300.0
P1305609-6,13994.0,22.0,300.0
P1305852-2,26506.0,0.067,10.0
P1305852-3,26506.0,0.026000000000000002,7.0
P1305860-2,26506.0,9.62,200.0
P1305860-3,26506.0,-0.0029,3.0
P1305861-1,26824.0,9.06,205.0
P1305861-2,26824.0,-0.0015,3.0
P1305949-5,26506.0,1.4,100.0
P1305949-6,26506.0,0.8999999999999999,80.0
P1305949-7,26506.0,5.5,100.0
P1305949-8,26506.0,3.4,80.0
P1306249-7,26984.0,5.71,90.0
P1306249-8,26984.0,11.9,260.0
P1306340-2,47339.0,26.52,298.0
P1306340-3,47339.0,15.24,298.0
P1306551-3,26506.0,14.0,298.0
P1306551-4,26506.0,9.0,298.0
P1306551-5,26506.0,11.0,298.0
P1306778-4,35243.0,5.2,100.0
P1306778-5,35243.0,17.5,182.0
P1306779-4,34305.0,10.5,225.0
P1306779-5,34305.0,9.3,250.0
P1306780-10,35243.0,12.0,100.0
P1306780-11,35243.0,13.0,193.0
P1306780-12,35243.0,-31.0,193.0
P1306780-13,35243.0,6.0,193.0
P1306780-5,35243.0,17.0,150.0
P1306780-6,35243.0,12.0,100.0
P1306780-7,35243.0,-11.0,100.0
P1306780-8,35243.0,-17.0,150.0
